+ swift --version
Swift version 6.3.3-dev (LLVM 82cdc19fa54d566, Swift c83acbf89dd1298)
Target: aarch64-unknown-linux-gnu
Build config: +assertions
+ echo ===== RESOLVE =====
===== RESOLVE =====
+ swift package resolve --scratch-path /tmp/vb --cache-path /tmp/vc
+ tail -30
Creating working copy for /Users/coen/Developer/swift-primitives/swift-affine-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-cardinal-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-iterator-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-ownership-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-standard-library-extensions
Creating working copy for /Users/coen/Developer/swift-primitives/swift-sequence-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-index-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-ordinal-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-tagged-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-property-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-iterator-primitives resolved at main (20732fc)
Working copy of /Users/coen/Developer/swift-primitives/swift-cardinal-primitives resolved at main (176cbe5)
Creating working copy for /Users/coen/Developer/swift-primitives/swift-hash-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-comparison-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-equation-primitives
Creating working copy for /Users/coen/Developer/swift-primitives/swift-carrier-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-affine-primitives resolved at main (7d9c676)
Creating working copy for /Users/coen/Developer/swift-primitives/swift-either-primitives
Working copy of /Users/coen/Developer/swift-primitives/swift-index-primitives resolved at main (ee9aa41)
Working copy of /Users/coen/Developer/swift-primitives/swift-standard-library-extensions resolved at main (0fbe9c9)
Working copy of /Users/coen/Developer/swift-primitives/swift-sequence-primitives resolved at main (b17a8fa)
Working copy of /Users/coen/Developer/swift-primitives/swift-ownership-primitives resolved at main (096df05)
Working copy of /Users/coen/Developer/swift-primitives/swift-ordinal-primitives resolved at main (a9ff984)
Working copy of /Users/coen/Developer/swift-primitives/swift-hash-primitives resolved at main (d85e39d)
Working copy of /Users/coen/Developer/swift-primitives/swift-comparison-primitives resolved at main (428d937)
Working copy of /Users/coen/Developer/swift-primitives/swift-property-primitives resolved at main (66ef490)
Working copy of /Users/coen/Developer/swift-primitives/swift-tagged-primitives resolved at main (c3218e3)
Working copy of /Users/coen/Developer/swift-primitives/swift-either-primitives resolved at main (b95ee83)
Working copy of /Users/coen/Developer/swift-primitives/swift-equation-primitives resolved at main (622a158)
Working copy of /Users/coen/Developer/swift-primitives/swift-carrier-primitives resolved at main (badbea4)
===== BUILD (Vector Primitives target) =====
+ echo ===== BUILD (Vector Primitives target) =====
+ swift build --target Vector Primitives --scratch-path /tmp/vb --cache-path /tmp/vc
Building for debugging...
[0/103] Write sources
[102/103] Write swift-version-24593BA9C3E375BF.txt
[330/344] Compiling Carrier_Primitives_Standard_Library_Integration Int16+Carrier.swift
[331/344] Compiling Carrier_Primitives_Standard_Library_Integration Int32+Carrier.swift
[332/344] Compiling Carrier_Primitives_Standard_Library_Integration Int64+Carrier.swift
[333/344] Compiling Carrier_Primitives_Standard_Library_Integration Int8+Carrier.swift
[334/344] Compiling Carrier_Primitives_Standard_Library_Integration MutableRawSpan+Carrier.swift
[335/344] Compiling Carrier_Primitives_Standard_Library_Integration MutableSpan+Carrier.swift
[336/344] Compiling Carrier_Primitives_Standard_Library_Integration Never+Carrier.swift
[337/344] Compiling Carrier_Primitives_Standard_Library_Integration Bool+Carrier.swift
[338/344] Compiling Carrier_Primitives_Standard_Library_Integration Carrier+Bitwise.swift
[339/344] Compiling Carrier_Primitives_Standard_Library_Integration Character+Carrier.swift
[340/344] Compiling Carrier_Primitives_Standard_Library_Integration Double+Carrier.swift
[341/344] Emitting module Carrier_Primitives_Standard_Library_Integration
[342/362] Compiling Carrier_Primitives_Standard_Library_Integration UInt8+Carrier.swift
[343/362] Compiling Carrier_Primitives_Standard_Library_Integration Unicode.Scalar+Carrier.swift
[344/362] Compiling Carrier_Primitives_Standard_Library_Integration exports.swift
[345/363] Compiling Equation_Tagged_Primitives exports.swift
[346/363] Emitting module Hash_Value_Primitives
[347/363] Compiling Property_Inout_Primitives exports.swift
[348/363] Compiling Ownership_Borrow_Primitives __Ownership_Borrow_Protocol.swift
[349/363] Compiling Ownership_Borrow_Primitives exports.swift
[350/363] Compiling Equation_Tagged_Primitives Equation.Protocol+Tagged.swift
[351/363] Compiling Property_Inout_Primitives Property.Inout.swift
[352/363] Emitting module Equation_Tagged_Primitives
[353/363] Compiling Hash_Value_Primitives exports.swift
[354/363] Compiling Hash_Value_Primitives Hash.Value.swift
[356/365] Compiling Ownership_Borrow_Primitives Tagged+Ownership.Borrow.Protocol.swift
[357/365] Compiling Ownership_Borrow_Primitives _Ownership_Borrow_OwnedBuffer.swift
[360/365] Emitting module Property_Inout_Primitives
[361/365] Compiling Property_Inout_Primitives Property.Inout.Typed.swift
[362/365] Compiling Property_Inout_Primitives Property.Inout.Typed.Valued.Valued.swift
[363/365] Compiling Property_Inout_Primitives Property.Inout.Typed.Valued.swift
[364/366] Emitting module Ownership_Borrow_Primitives
[365/366] Compiling Ownership_Borrow_Primitives Ownership.Borrow.swift
[368/380] Compiling Property_Borrow_Primitives exports.swift
[369/380] Compiling Property_Borrow_Primitives Property.Borrow.swift
[370/380] Compiling Property_Borrow_Primitives Property.Borrow.Typed.swift
[371/380] Emitting module Property_Borrow_Primitives
[372/380] Compiling Property_Borrow_Primitives Property.Borrow.Typed.Valued.swift
[374/383] Emitting module Property_Primitives
[375/383] Compiling Property_Primitives exports.swift
[377/392] Compiling Equation_Primitives exports.swift
[378/392] Emitting module Equation_Primitives
[379/392] Compiling Cardinal_Subtract_Primitives exports.swift
[380/393] Emitting module Cardinal_Subtract_Primitives
[381/393] Compiling Cardinal_Subtract_Primitives Cardinal.Subtract.swift
[383/394] Compiling Cardinal_Add_Primitives exports.swift
[384/394] Emitting module Cardinal_Add_Primitives
[385/394] Compiling Cardinal_Add_Primitives Cardinal.Add.swift
[388/407] Compiling Hash_Protocol_Primitives exports.swift
[389/407] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+Collection.swift
[390/407] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+Identifiable.swift
[391/407] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+Literals.swift
[392/407] Compiling Cardinal_Equation_Primitives exports.swift
[393/407] Compiling Cardinal_Equation_Primitives Cardinal+Equation.Protocol.swift
[394/407] Emitting module Hash_Protocol_Primitives
[395/409] Compiling Hash_Protocol_Primitives Hash.Protocol.swift
[396/412] Compiling Comparison_Protocol_Primitives exports.swift
[397/413] Compiling Comparison_Protocol_Primitives Comparison.Protocol.swift
[398/413] Emitting module Cardinal_Equation_Primitives
[399/414] Compiling Ordinal_Equation_Primitives Ordinal+Equation.Protocol.swift
[401/414] Emitting module Cardinal_Tagged_Primitives
[402/414] Compiling Comparison_Protocol_Primitives Comparison+Comparable.swift
[404/414] Compiling Cardinal_Tagged_Primitives exports.swift
[405/414] Emitting module Ordinal_Equation_Primitives
[406/415] Emitting module Comparison_Protocol_Primitives
[407/416] Compiling Cardinal_Tagged_Primitives Tagged+Cardinal.swift
[409/418] Compiling Cardinal_Tagged_Primitives Tagged+Cardinal.Subtract.swift
[410/418] Compiling Cardinal_Tagged_Primitives Tagged+Cardinal.Add.swift
[412/421] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+Sequence.swift
[413/421] Compiling Tagged_Primitives_Standard_Library_Integration Tagged+LosslessStringConvertible.swift
[414/421] Compiling Tagged_Primitives_Standard_Library_Integration exports.swift
[416/421] Compiling Hash_Tagged_Primitives exports.swift
[417/433] Emitting module Hash_Tagged_Primitives
[418/433] Compiling Hash_Tagged_Primitives Hash.Protocol+Tagged.swift
[419/452] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Array.swift
[420/452] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.ArraySlice.swift
[421/452] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.CollectionOfOne.swift
[422/452] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.PartialRange.swift
[423/452] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Range.swift
[424/452] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Result.swift
[426/454] Emitting module Hash_Primitives_Standard_Library_Integration
[427/454] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.ContiguousArray.swift
[428/454] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Dictionary.swift
[429/454] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.EmptyCollection.swift
[430/454] Compiling Comparison_Tagged_Primitives exports.swift
[431/454] Compiling Comparison_Property_Primitives exports.swift
[432/454] Emitting module Comparison_Tagged_Primitives
[433/454] Compiling Comparison_Tagged_Primitives Comparison.Protocol+Identity.Tagged.swift
[434/455] Compiling Comparison_Property_Primitives Comparison.Compare.swift
[435/455] Compiling Comparison_Property_Primitives Comparison.Protocol+Property.Inout.swift
[436/455] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafeBufferPointer.swift
[437/455] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafeMutableBufferPointer.swift
[438/455] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafeMutablePointer.swift
[439/455] Compiling Comparison_Property_Primitives Comparison.Compare+Property.Inout.swift
[440/455] Compiling Comparison_Property_Primitives Comparison.Clamp.swift
[441/455] Emitting module Comparison_Property_Primitives
[442/455] Compiling Comparison_Property_Primitives Comparison.Clamp+Property.Inout.swift
[444/456] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafeRawPointer.swift
[445/456] Compiling Hash_Primitives_Standard_Library_Integration exports.swift
[447/456] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.ReversedCollection.swift
[448/456] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Set.swift
[449/456] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Span.swift
[450/456] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafeMutableRawPointer.swift
[451/456] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.UnsafePointer.swift
[452/456] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Hashable.swift
[453/456] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.KeyValuePairs.swift
[454/456] Compiling Hash_Primitives_Standard_Library_Integration Hash.Protocol+Swift.Optional.swift
[456/478] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafeMutableRawPointer.swift
[457/478] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.UnsafePointer.swift
[458/480] Compiling Hash_Primitives exports.swift
[459/480] Emitting module Hash_Primitives
[460/480] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.Array.swift
[461/480] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.ArraySlice.swift
[462/480] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Protocol+Swift.CollectionOfOne.swift
[463/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison+Swift.Comparable.swift
[464/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Clamp+Swift.Comparable.swift
[465/481] Compiling Comparison_Primitives_Standard_Library_Integration Comparison.Compare+Swift.Comparable.swift
